# identity: id
# parent: parent
# label: %name%
# styles: {"style1": "shape=partialRectangle;fontStyle=1;right=0;", "style2": "shape=partialRectangle;align=left;spacingLeft=6;fontStyle=5;", "style3": "shape=partialRectangle;top=0;bottom=0;right=0;", "style4": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;", "style5": "shape=partialRectangle;top=0;bottom=0;right=0;fontColor=red;", "style6": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;fontColor=red;"}
# stylename: shapes
# style: %shapes%
# parentstyle: %shapes%
# connect: {"from": "ref", "to": "id", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;orthogonalLoop=1;jettySize=auto;html=1;exitX=1;exitY=0.5;exitDx=0;exitDy=0;entryX=0;entryY=0.5;entryDx=0;entryDy=0;"}
# top: top
# left: left
# width: @width
# height: @height
# ignore: parent, top, left, width, height, ref
id,name,parent,top,left,width,height,shapes,ref
id_370_2,最新加工伝票番号,id_370,,,190,30,style4,
id_371,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_371_1,SZ128,id_371,,,50,30,style3,
id_371_2,加工実績日,id_371,,,190,30,style4,
id_372,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_372_1,SZ129,id_372,,,50,30,style3,
id_372_2,加工実績質量,id_372,,,190,30,style4,
id_373,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_373_1,SZ130,id_373,,,50,30,style3,
id_373_2,前回加工年,id_373,,,190,30,style4,
id_374,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_374_1,SZ131,id_374,,,50,30,style3,
id_374_2,前回加工伝票番号,id_374,,,190,30,style4,
id_375,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_375_1,SZ132,id_375,,,50,30,style3,
id_375_2,前回加工日,id_375,,,190,30,style4,
id_376,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_376_1,SZ133,id_376,,,50,30,style3,
id_376_2,前回加工質量,id_376,,,190,30,style4,
id_377,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_377_1,SZ134,id_377,,,50,30,style3,
id_377_2,返品日,id_377,,,190,30,style4,
id_378,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_378_1,SZ135,id_378,,,50,30,style3,
id_378_2,返品商品コード,id_378,,,190,30,style4,
id_379,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_379_1,SZ136,id_379,,,50,30,style3,
id_379_2,返品梱包番号,id_379,,,190,30,style4,
id_380,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_380_1,SZ137,id_380,,,50,30,style3,
id_380_2,返品理由区分,id_380,,,190,30,style4,
id_381,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_381_1,SZ138,id_381,,,50,30,style3,
id_381_2,返品納品書番号,id_381,,,190,30,style4,
id_382,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_382_1,SZ139,id_382,,,50,30,style3,
id_382_2,返品納品書番号行番,id_382,,,190,30,style4,
id_383,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_383_1,SZ140,id_383,,,50,30,style3,
id_383_2,返品現品票備考,id_383,,,190,30,style4,
id_384,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_384_1,SZ141,id_384,,,50,30,style3,
id_384_2,返品引取先コード,id_384,,,190,30,style4,
id_385,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_385_1,SZ142,id_385,,,50,30,style3,
id_385_2,母材商品コード,id_385,,,190,30,style4,
id_386,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_386_1,SZ143,id_386,,,50,30,style3,
id_386_2,母材梱包番号,id_386,,,190,30,style4,
id_387,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_387_1,SZ144,id_387,,,50,30,style3,
id_387_2,原コイル商品コード,id_387,,,190,30,style4,
id_388,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_388_1,SZ145,id_388,,,50,30,style3,
id_388_2,原コイル梱包番号,id_388,,,190,30,style4,
id_389,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_389_1,SZ146,id_389,,,50,30,style3,
id_389_2,原コイル板厚,id_389,,,190,30,style4,
id_390,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_390_1,SZ147,id_390,,,50,30,style3,
id_390_2,原コイル板幅,id_390,,,190,30,style4,
id_391,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_391_1,SZ148,id_391,,,50,30,style3,
id_391_2,原コイル長さ,id_391,,,190,30,style4,
id_392,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_392_1,SZ149,id_392,,,50,30,style3,
id_392_2,原コイル内径,id_392,,,190,30,style4,
id_393,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_393_1,SZ150,id_393,,,50,30,style3,
id_393_2,発生場所コード,id_393,,,190,30,style4,
id_394,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_394_1,SZ151,id_394,,,50,30,style3,
id_394_2,直送得意先コード,id_394,,,190,30,style4,
id_395,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_395_1,SZ152,id_395,,,50,30,style3,
id_395_2,需要家整理番号,id_395,,,190,30,style4,
id_396,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_396_1,SZ153,id_396,,,50,30,style3,
id_396_2,部門コード,id_396,,,190,30,style4,
id_397,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_397_1,SZ154,id_397,,,50,30,style3,
id_397_2,工場コード,id_397,,,190,30,style4,
id_398,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_398_1,SZ155,id_398,,,50,30,style3,
id_398_2,仕入先コード,id_398,,,190,30,style4,
id_399,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_399_1,SZ156,id_399,,,50,30,style3,
id_399_2,１次需要家コード,id_399,,,190,30,style4,
id_400,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_400_1,SZ157,id_400,,,50,30,style3,
id_400_2,２次需要家コード,id_400,,,190,30,style4,
id_401,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_401_1,SZ158,id_401,,,50,30,style3,
id_401_2,商社コード,id_401,,,190,30,style4,
id_402,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_402_1,SZ159,id_402,,,50,30,style3,
id_402_2,メーカー契約部室コード,id_402,,,190,30,style4,
id_403,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_403_1,SZ160,id_403,,,50,30,style3,
id_403_2,メーカー契約番号,id_403,,,190,30,style4,
id_404,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_404_1,SZ161,id_404,,,50,30,style3,
id_404_2,メーカー契約番号行番,id_404,,,190,30,style4,
id_405,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_405_1,SZ162,id_405,,,50,30,style3,
id_405_2,ワークNo.,id_405,,,190,30,style4,
id_406,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_406_1,SZ163,id_406,,,50,30,style3,
id_406_2,契約積月,id_406,,,190,30,style4,
id_407,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_407_1,SZ164,id_407,,,50,30,style3,
id_407_2,仕入単価区分,id_407,,,190,30,style4,
id_408,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_408_1,SZ165,id_408,,,50,30,style3,
id_408_2,仕入単価,id_408,,,190,30,style4,
id_409,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_409_1,SZ166,id_409,,,50,30,style3,
id_409_2,不適合発生区分,id_409,,,190,30,style4,
id_410,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_410_1,SZ167,id_410,,,50,30,style3,
id_410_2,不適合コード１,id_410,,,190,30,style4,
id_411,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_411_1,SZ168,id_411,,,50,30,style3,
id_411_2,不適合コード２,id_411,,,190,30,style4,
id_412,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_412_1,SZ169,id_412,,,50,30,style3,
id_412_2,不適合コード３,id_412,,,190,30,style4,
id_413,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_413_1,SZ170,id_413,,,50,30,style3,
id_413_2,不適合コード４,id_413,,,190,30,style4,
id_414,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_414_1,SZ171,id_414,,,50,30,style3,
id_414_2,不適合処置コード,id_414,,,190,30,style4,
id_415,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_415_1,SZ172,id_415,,,50,30,style3,
id_415_2,不適合発生日,id_415,,,190,30,style4,
id_416,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_416_1,SZ173,id_416,,,50,30,style3,
id_416_2,不適合更新日,id_416,,,190,30,style4,
id_417,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_417_1,SZ174,id_417,,,50,30,style3,
id_417_2,出庫日,id_417,,,190,30,style4,
id_418,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_418_1,SZ175,id_418,,,50,30,style3,
id_418_2,出庫車番,id_418,,,190,30,style4,
id_419,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_419_1,SZ176,id_419,,,50,30,style3,
id_419_2,出庫回転数,id_419,,,190,30,style4,
id_420,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_420_1,SZ177,id_420,,,50,30,style3,
id_420_2,ＭＴコード,id_420,,,190,30,style4,
id_421,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_421_1,SZ178,id_421,,,50,30,style3,
id_421_2,商談区分,id_421,,,190,30,style4,
id_422,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_422_1,SZ179,id_422,,,50,30,style3,
id_422_2,薄目引き使用フラグ,id_422,,,190,30,style4,
id_423,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_423_1,SZ180,id_423,,,50,30,style3,
id_423_2,母材識別番号,id_423,,,190,30,style4,
id_424,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_424_1,SZ181,id_424,,,50,30,style3,
id_424_2,置場コード,id_424,,,190,30,style4,
id_425,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_425_1,SZ182,id_425,,,50,30,style3,
id_425_2,旗番,id_425,,,190,30,style4,
id_426,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_426_1,SZ183,id_426,,,50,30,style3,
id_426_2,預り先コード,id_426,,,190,30,style4,
id_427,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_427_1,SZ184,id_427,,,50,30,style3,
id_427_2,買戻日,id_427,,,190,30,style4,
id_428,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_428_1,SZ185,id_428,,,50,30,style3,
id_428_2,在庫単価,id_428,,,190,30,style4,
id_429,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_429_1,SZ186,id_429,,,50,30,style3,
id_429_2,在庫金額,id_429,,,190,30,style4,
id_430,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_430_1,SZ187,id_430,,,50,30,style3,
id_430_2,在庫単価変更処理済フラグ,id_430,,,190,30,style4,
id_431,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_431_1,SZ188,id_431,,,50,30,style3,
id_431_2,前回変更前在庫単価,id_431,,,190,30,style4,
id_432,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_432_1,SZ189,id_432,,,50,30,style3,
id_432_2,前回在庫単価変更処理日,id_432,,,190,30,style4,
id_433,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_433_1,SZ190,id_433,,,50,30,style3,
id_433_2,前回変更前在庫質量,id_433,,,190,30,style4,
id_434,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_434_1,SZ191,id_434,,,50,30,style3,
id_434_2,前回変更前在庫金額,id_434,,,190,30,style4,
id_435,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_435_1,SZ192,id_435,,,50,30,style3,
id_435_2,コイル内径,id_435,,,190,30,style4,
id_436,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_436_1,SZ193,id_436,,,50,30,style3,
id_436_2,コイル外径,id_436,,,190,30,style4,
id_437,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_437_1,SZ194,id_437,,,50,30,style3,
id_437_2,コイル長さ,id_437,,,190,30,style4,
id_438,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_438_1,SZ195,id_438,,,50,30,style3,
id_438_2,ロールアップリスト出力済フラグ,id_438,,,190,30,style4,
id_439,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_439_1,SZ196,id_439,,,50,30,style3,
id_439_2,ロールアップリスト出力回数,id_439,,,190,30,style4,
id_440,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_440_1,SZ197,id_440,,,50,30,style3,
id_440_2,TWB賃加工済みフラグ,id_440,,,190,30,style4,
id_441,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_441_1,SZ198,id_441,,,50,30,style3,
id_441_2,立体倉庫入庫フラグ,id_441,,,190,30,style4,
id_442,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_442_1,SZ199,id_442,,,50,30,style3,
id_442_2,備考１,id_442,,,190,30,style4,
id_443,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_443_1,SZ200,id_443,,,50,30,style3,
id_443_2,備考２,id_443,,,190,30,style4,
id_444,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_444_1,SZ201,id_444,,,50,30,style3,
id_444_2,CC現品番号,id_444,,,190,30,style4,
id_445,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_445_1,SZ202,id_445,,,50,30,style3,
id_445_2,母材連番,id_445,,,190,30,style4,
id_446,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_446_1,SZ203,id_446,,,50,30,style3,
id_446_2,入力日,id_446,,,190,30,style4,
id_447,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_447_1,SZ204,id_447,,,50,30,style3,
id_447_2,在庫発生日,id_447,,,190,30,style4,
id_448,,id_560,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_448_1,SZ205,id_448,,,50,30,style3,
id_448_2,削除フラグ,id_448,,,190,30,style4,
id_562,受注データ出力20211201_20220228.csv,id_559,50,320,240,6160,"shape=table;startSize=30;container=1;collapsible=1;childLayout=tableLayout;fixedRows=1;rowLines=0;align=center;resizeLast=1;fillColor=#dae8fc;gradientColor=#7ea6e0;fontStyle=1;",
id_563,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_563_1,ID,id_563,,,50,30,style1,
id_563_2,Header Name,id_563,,,190,30,style2,
id_1,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_1_1,SJ1,id_1,,,50,30,style3,
id_1_2,拠点コード,id_1,,,190,30,style4,
id_2,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_2_1,SJ2,id_2,,,50,30,style3,
id_2_2,受注年,id_2,,,190,30,style4,
id_3,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_3_1,SJ3,id_3,,,50,30,style3,
id_3_2,受注番号,id_3,,,190,30,style4,
id_4,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_4_1,SJ4,id_4,,,50,30,style3,
id_4_2,受注番号枝番,id_4,,,190,30,style4,
id_5,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_5_1,SJ5,id_5,,,50,30,style3,
id_5_2,参照他拠点拠点コード,id_5,,,190,30,style4,
id_6,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_6_1,SJ6,id_6,,,50,30,style3,
id_6_2,参照他拠点受注番号,id_6,,,190,30,style4,
id_7,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_7_1,SJ7,id_7,,,50,30,style3,
id_7_2,参照他拠点受注番号枝番,id_7,,,190,30,style4,
id_8,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_8_1,SJ8,id_8,,,50,30,style3,
id_8_2,親子区分,id_8,,,190,30,style4,
id_9,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_9_1,SJ9,id_9,,,50,30,style3,
id_9_2,くずしまとめ区分,id_9,,,190,30,style4,
id_10,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_10_1,SJ10,id_10,,,50,30,style3,
id_10_2,親受注番号,id_10,,,190,30,style4,
id_11,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_11_1,SJ11,id_11,,,50,30,style3,
id_11_2,注文受付日,id_11,,,190,30,style4,
id_12,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_12_1,SJ12,id_12,,,50,30,style3,
id_12_2,注文受付番号,id_12,,,190,30,style4,
id_13,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_13_1,SJ13,id_13,,,50,30,style3,
id_13_2,部門コード,id_13,,,190,30,style4,
id_14,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_14_1,SJ14,id_14,,,50,30,style3,
id_14_2,工場コード,id_14,,,190,30,style4,
id_15,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_15_1,SJ15,id_15,,,50,30,style3,
id_15_2,業務担当者コード,id_15,,,190,30,style4,
id_16,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_16_1,SJ16,id_16,,,50,30,style3,
id_16_2,入力担当者コード,id_16,,,190,30,style4,
id_17,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_17_1,SJ17,id_17,,,50,30,style3,
id_17_2,受注入力区分,id_17,,,190,30,style4,
id_18,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_18_1,SJ18,id_18,,,50,30,style3,
id_18_2,得意先コード,id_18,,,190,30,style4,
id_19,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_19_1,SJ19,id_19,,,50,30,style3,
id_19_2,得意先名,id_19,,,190,30,style4,
id_20,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_20_1,SJ20,id_20,,,50,30,style3,
id_20_2,納入先コード,id_20,,,190,30,style4,
id_21,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_21_1,SJ21,id_21,,,50,30,style3,
id_21_2,納入先名,id_21,,,190,30,style4,
id_22,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_22_1,SJ22,id_22,,,50,30,style3,
id_22_2,売区分,id_22,,,190,30,style4,
id_23,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_23_1,SJ23,id_23,,,50,30,style3,
id_23_2,収益区分,id_23,,,190,30,style4,
id_24,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_24_1,SJ24,id_24,,,50,30,style3,
id_24_2,品種コード,id_24,,,190,30,style4,
id_25,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_25_1,SJ25,id_25,,,50,30,style3,
id_25_2,受注規格,id_25,,,190,30,style4,
id_26,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_26_1,SJ26,id_26,,,50,30,style3,
id_26_2,受注板厚,id_26,,,190,30,style4,
id_27,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_27_1,SJ27,id_27,,,50,30,style3,
id_27_2,受注板幅,id_27,,,190,30,style4,
id_28,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_28_1,SJ28,id_28,,,50,30,style3,
id_28_2,受注長さ,id_28,,,190,30,style4,
id_29,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_29_1,SJ29,id_29,,,50,30,style3,
id_29_2,受注上底,id_29,,,190,30,style4,
id_30,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_30_1,SJ30,id_30,,,50,30,style3,
id_30_2,受注下底,id_30,,,190,30,style4,
id_31,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_31_1,SJ31,id_31,,,50,30,style3,
id_31_2,受注角度１,id_31,,,190,30,style4,
id_32,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_32_1,SJ32,id_32,,,50,30,style3,
id_32_2,受注角度２,id_32,,,190,30,style4,
id_33,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_33_1,SJ33,id_33,,,50,30,style3,
id_33_2,受注ＬＲ区分,id_33,,,190,30,style4,
id_34,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_34_1,SJ34,id_34,,,50,30,style3,
id_34_2,ＣＳ区分,id_34,,,190,30,style4,
id_35,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_35_1,SJ35,id_35,,,50,30,style3,
id_35_2,長さ1/2フラグ,id_35,,,190,30,style4,
id_36,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_36_1,SJ36,id_36,,,50,30,style3,
id_36_2,スリットレベラー指定フラグ,id_36,,,190,30,style4,
id_37,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_37_1,SJ37,id_37,,,50,30,style3,
id_37_2,受注寸法区分,id_37,,,190,30,style4,
id_38,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_38_1,SJ38,id_38,,,50,30,style3,
id_38_2,客先管理番号,id_38,,,190,30,style4,
id_39,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_39_1,SJ39,id_39,,,50,30,style3,
id_39_2,受注員数,id_39,,,190,30,style4,
id_40,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_40_1,SJ40,id_40,,,50,30,style3,
id_40_2,受注質量,id_40,,,190,30,style4,
id_41,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_41_1,SJ41,id_41,,,50,30,style3,
id_41_2,受注納期,id_41,,,190,30,style4,
id_42,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_42_1,SJ42,id_42,,,50,30,style3,
id_42_2,受注時納入先コード,id_42,,,190,30,style4,
id_43,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_43_1,SJ43,id_43,,,50,30,style3,
id_43_2,受注時受注員数,id_43,,,190,30,style4,
id_44,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_44_1,SJ44,id_44,,,50,30,style3,
id_44_2,受注時受注質量,id_44,,,190,30,style4,
id_45,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_45_1,SJ45,id_45,,,50,30,style3,
id_45_2,受注時受注納期,id_45,,,190,30,style4,
id_46,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_46_1,SJ46,id_46,,,50,30,style3,
id_46_2,売上単価区分,id_46,,,190,30,style4,
id_47,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_47_1,SJ47,id_47,,,50,30,style3,
id_47_2,売上単価確定区分,id_47,,,190,30,style4,
id_48,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_48_1,SJ48,id_48,,,50,30,style3,
id_48_2,売上単価,id_48,,,190,30,style4,
id_49,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_49_1,SJ49,id_49,,,50,30,style3,
id_49_2,単価詳細_運賃,id_49,,,190,30,style4,
id_50,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_50_1,SJ50,id_50,,,50,30,style3,
id_50_2,単価詳細_加工賃,id_50,,,190,30,style4,
id_51,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_51_1,SJ51,id_51,,,50,30,style3,
id_51_2,単価詳細_材料単価,id_51,,,190,30,style4,
id_52,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_52_1,SJ52,id_52,,,50,30,style3,
id_52_2,単価詳細_その他①,id_52,,,190,30,style4,
id_53,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_53_1,SJ53,id_53,,,50,30,style3,
id_53_2,単価詳細_その他②,id_53,,,190,30,style4,
id_54,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_54_1,SJ54,id_54,,,50,30,style3,
id_54_2,計算質量区分,id_54,,,190,30,style4,
